993410228975878711;2;Потребительский кредит;11372;10.08.2016;38;102923;RUB;54;18%;ANNUITY_PAYMENT;ID_CREDIT_HISTORY;13624;80088818494;08.04.2017;710596
49002193;4;Потребительский кредит;12170;10.08.2016;38;494232;RUB;56;16%;ANNUITY_PAYMENT;ID_CREDIT_HISTORY;18691;80088814301;08.04.2017;1414393
49002193;4;Потребительский кредит;19301;10.08.2016;38;653613;RUB;22;24%;ANNUITY_PAYMENT;ID_CREDIT_HISTORY;19117;80088815439;08.04.2017;1416018
49002193;4;Потребительский кредит;14710;10.08.2016;38;151032;RUB;49;16%;ANNUITY_PAYMENT;ID_CREDIT_HISTORY;13644;80088812861;08.04.2017;947434
49002193;4;Потребительский кредит;11547;10.08.2016;38;637028;RUB;46;8%;ANNUITY_PAYMENT;ID_CREDIT_HISTORY;14348;80088816779;08.04.2017;1175228
854334865665852418;1;Потребительский кредит;14162;10.08.2016;38;304017;RUB;14;20%;ANNUITY_PAYMENT;ID_CREDIT_HISTORY;12626;80088818835;08.04.2017;1464116
960410221724305434;2;Потребительский кредит;12584;10.08.2016;38;1459295;RUB;23;19%;ANNUITY_PAYMENT;ID_CREDIT_HISTORY;13241;80088812991;08.04.2017;651256
960410221724305434;2;Потребительский кредит;15706;10.08.2016;38;677391;RUB;35;16%;ANNUITY_PAYMENT;ID_CREDIT_HISTORY;17946;80088810692;08.04.2017;1400631
118318277781192503;4;Потребительский кредит;19412;10.08.2016;38;991918;RUB;47;14%;ANNUITY_PAYMENT;ID_CREDIT_HISTORY;18087;80088813541;08.04.2017;1317618
118318277781192503;4;Потребительский кредит;15256;10.08.2016;38;306024;RUB;45;20%;ANNUITY_PAYMENT;ID_CREDIT_HISTORY;14266;80088816556;08.04.2017;729804
118318277781192503;4;Потребительский кредит;19932;10.08.2016;38;1099265;RUB;44;25%;ANNUITY_PAYMENT;ID_CREDIT_HISTORY;16218;80088817974;08.04.2017;1303821
118318277781192503;4;Потребительский кредит;18775;10.08.2016;38;677298;RUB;10;17%;ANNUITY_PAYMENT;ID_CREDIT_HISTORY;16340;80088814097;08.04.2017;785187
60596535;2;Потребительский кредит;19718;10.08.2016;38;205394;RUB;25;13%;ANNUITY_PAYMENT;ID_CREDIT_HISTORY;16988;80088811329;08.04.2017;830692
60596535;2;Потребительский кредит;13017;10.08.2016;38;1120986;RUB;21;20%;ANNUITY_PAYMENT;ID_CREDIT_HISTORY;11268;80088817794;08.04.2017;1293344
31034695;2;Потребительский кредит;12916;10.08.2016;38;358338;RUB;43;13%;ANNUITY_PAYMENT;ID_CREDIT_HISTORY;17743;80088811619;08.04.2017;645349
31034695;2;Потребительский кредит;17730;10.08.2016;38;96208;RUB;51;21%;ANNUITY_PAYMENT;ID_CREDIT_HISTORY;13077;80088814875;08.04.2017;782481
